institute,rank,score,state,zone,sector,year,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Calcutta,1,899.9,West Bengal,East,G,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Ahmedabad,2,897.1,Gujarat,West,G,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Bangalore,3,892.3,Karnataka,South,G,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Lucknow,4,861.8,Uttar Pradesh,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"S.P. Jain Institute of Management & Research (SPJIMR), Mumbai",5,856.6,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Indore,6,847.3,Madhya Pradesh,West,G,2022,,,,,,,,,,,,,,,,,,,,,,
Management Development Institute (MDI) Gurgaon,7,811,Haryana,North,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Management Studies (FMS), University of Delhi",8,794.8,Delhi,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Indian Institute of Foreign Trade (IIFT), New Delhi",9,789.6,Delhi,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"SVKM's NMIMS School of Business Management, Mumbai",10,775,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"International Management Institute, New Delhi",11,773.1,Delhi,North,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Shillong,12,762.7,Meghalaya,East,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Institute of Management Technology (IMT), Ghaziabad",13,761.5,Uttar Pradesh,North,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Institute of Business Management, Pune",14,757.1,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Centre for Management & Human Resource Development, Pune",15,756.1,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies, IIT Delhi, New Delhi",16,751.5,Delhi,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Great Lakes Institute of Management, Chennai",17,751.4,Tamil Nadu,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Udaipur,18,751.1,Rajasthan,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Tiruchirappalli,19,750.4,Tamil Nadu,South,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Xavier Institute of Management (XIMB), XIM University, Bhubaneswar",20,749.1,Odisha,East,P,2022,,,,,,,,,,,,,,,,,,,,,,
"T. A. Pai Management Institute (TAPMI), Manipal",21,748.4,Karnataka,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Jamnalal Bajaj Institute of Management Studies (JBIMS), Mumbai",22,747,Maharashtra,West,G,2022,,,,,,,,,,,,,,,,,,,,,,
"ICFAI Business School (IBS), Hyderabad",23,744.8,Telangana,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Nagpur,24,740.7,Maharashtra,West,G,2022,,,,,,,,,,,,,,,,,,,,,,
"K J Somaiya Institute of Management, Mumbai",25,740.2,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Jagdish Sheth School of Management (JAGSoM), Bengaluru",26,735.7,Karnataka,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Goa Institute of Management (GIM), Sanquelim",27,732.1,Goa,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Indian Institute of Management (IIM) Kashipur, Udham Singh Nagar",28,726.2,Uttarakhand,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
Institute of Rural Management Anand (IRMA),29,725.9,Gujarat,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"SVKM's Narsee Monjee Institute of Management Studies, Bengaluru ",29,725.9,Karnataka,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Birla Institute of Management Technology, Greater Noida",31,725.3,Uttar Pradesh,North,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Department of Industrial and Management Engineering, IIT Kanpur",32,724.5,Uttar Pradesh,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Lal Bahadur Shastri Institute of Management, New Delhi",33,722.7,Delhi,North,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Amritsar,34,720.2,Punjab,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Sydenham Institute of Management Studies, Research & Entrepreneurship Education, Mumbai",35,717.7,Maharashtra,West,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Institute of Management, Nirma University, Ahmedabad",36,717.5,Gujarat,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"National Institute of Agricultural Extension Management (MANAGE), Hyderabad",37,707.6,Telangana,South,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Institute of Operations Management, Nashik",38,705.4,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"S.P. Mandali's Prin. L.N. Welingkar Institute of Management Development & Research, Mumbai",39,705,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Rajagiri Centre for Business Studies, Kochi",40,704.3,Kerala,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Institute of International Business, Pune",41,700.6,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Loyola Institute of Business Administration, Chennai",42,699.8,Tamil Nadu,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Sambalpur,43,695.5,Odisha,East,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Institute of Management Technology, Nagpur",44,689,Maharashtra,West,P,2022,,,,,,,,,,,,,,,,,,,,,,
"Institute of Public Enterprise, Hyderabad",45,686.3,Telangana,South,P,2022,,,,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) Bodh Gaya,46,681.1,Bihar,East,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Department of Commerce, Faculty of Commerce and Business, Delhi School of Economics, University of Delhi, New Delhi",47,680.8,Delhi,North,G,2022,,,,,,,,,,,,,,,,,,,,,,
"Indian Institute of Forest Management, Bhopal",48,675.6,Madhya Pradesh,West,G,2021,,,,,,,,,,,,,,,,,,,,,,
"IILM Institute for Business and Management, Gurugram",49,675.4,Haryana,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Institute of Digital and Telecom Management, Pune",50,674.4,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"SDM Institute for Management Development, Mysuru",51,668.9,Karnataka,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Balaji Institute of Modern Management (BIMM), Pune",52,665.9,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Amity University, Noida",53,664.9,Uttar Pradesh,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Institute of Management Studies, Banaras Hindu University, Varanasi",54,664.6,Uttar Pradesh,North,G,2021,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Institute of Business Management, Hyderabad",55,663.7,Telangana,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"S.P. Mandali’s Prin. L.N. Welingkar Institute of Management Development & Research, Bengaluru",56,663.5,Karnataka,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Department of Management, BITS Pilani",57,656.7,Rajasthan,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"SIES College of Management Studies, Navi Mumbai",58,655.5,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"International Management Institute, Bhubaneswar",59,654.9,Odisha,East,P,2021,,,,,,,,,,,,,,,,,,,,,,
"ITM Business School, Navi Mumbai",60,654,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"VIT Business School, Vellore",60,654,Tamil Nadu,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"SOIL Institute of Management, Gurugram",62,653.5,Haryana,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"International Management Institute, Kolkata",63,653.4,West Bengal,East,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Jagan Institute of Management Studies, New Delhi",64,653.3,Delhi,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"School of Business and Management, Christ (Deemed to be University), Bengaluru ",65,651.5,Karnataka,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"School of Management Studies, National Institute of Technology Calicut, Kozhikode",66,649.7,Kerala,South,G,2021,,,,,,,,,,,,,,,,,,,,,,
"Jaipuria Institute of Management, Lucknow",67,649.4,Uttar Pradesh,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Indian Institute of Social Welfare and Business Management, Kolkata",68,647.1,West Bengal,East,G,2021,,,,,,,,,,,,,,,,,,,,,,
"Pune Institute of Business Management, Pune",69,646.5,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Vaikunth Mehta National Institute of Cooperative Management, Pune",70,645.8,Maharashtra,West,G,2021,,,,,,,,,,,,,,,,,,,,,,
"Prestige Institute of Management and Research, Indore",71,644.1,Madhya Pradesh,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Institute of Health Management Research, IIHMR University, Jaipur",72,643.2,Rajasthan,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"SCMS Cochin School of Business, Ernakulam",73,642.2,Kerala,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Jaipuria Institute of Management, Noida",74,639.4,Uttar Pradesh,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"International School of Business & Media, Pune",75,638.8,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Centre for Information Technology, Pune",76,638.7,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Chitkara Business School, Rajpura",77,638.2,Punjab,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"N.L. Dalmia Institute of Management Studies and Research, Mumbai",78,638.1,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Xavier Institute of Social Service, Ranchi",79,637,Jharkhand,East,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis School of Banking and Finance, Pune",80,636.4,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"University School of Management Studies, New Delhi",81,630.5,Delhi,North,G,2021,,,,,,,,,,,,,,,,,,,,,,
"Universal Business School, Mumbai",82,628.6,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Fortune Institute of International Business (FIIB), New Delhi",83,626.1,Delhi,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"International School of Management Excellence, Bengaluru",84,625.4,Karnataka,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Jaipuria Institute of Management, Jaipur",85,624.6,Rajasthan,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Institute of Agribusiness Management, Bikaner",86,624.3,Rajasthan,North,G,2021,,,,,,,,,,,,,,,,,,,,,,
"IIEBM, Indus Business School, Pune",86,624.3,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Shoolini University of Biotechnology & Management Sciences, Solan",88,623.9,Himachal Pradesh,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Balaji Institute of Management and Human Resource Development, Pune",89,623.5,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Jagannath International Management School, New Delhi",90,622.6,Delhi,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
Institute of Rural Management Jaipur,91,621.4,Rajasthan,North,P,2021,,,,,,,,,,,,,,,,,,,,,,
"Kristu Jayanti College, Bengaluru ",92,620.1,Karnataka,South,P,2021,,,,,,,,,,,,,,,,,,,,,,
"School of Management, D.Y. Patil (Deemed to be University), Navi Mumbai",93,620,Maharashtra,West,P,2021,,,,,,,,,,,,,,,,,,,,,,
"AIMS School of Business, Bengaluru ",94,619.8,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"I.T.S School of Management , Ghaziabad",95,619.3,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Business Studies, Sharda University, Greater Noida",96,616.6,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Punjab College of Technical Education, Ludhiana",97,615.4,Punjab,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Department of Business Administration Tezpur University, Tezpur",98,607.9,Assam,East,G,2020,,,,,,,,,,,,,,,,,,,,,,
"Jaipuria Institute of Management, Indore",99,607.8,Madhya Pradesh,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Gurugram",100,607.7,Haryana,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Management Studies, Manav Rachna International Institute of Research and Studies, Faridabad",101,607.6,Haryana,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"College of Management, SRM Institute of Science and Technology, Chennai",102,604.6,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"CMS Business School JAIN (Deemed-to-be University), Bengaluru ",103,601.9,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Management, Hindustan Institute of Technology and Science, Chennai",104,601,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Global Institute of Business Studies (GIBS Business School), Bengaluru",105,600.1,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Prestige Institute of Management and Research, Gwalior",106,596.6,Madhya Pradesh,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Amity University Madhya Pradesh, Gwalior",107,595.8,Madhya Pradesh,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"R.V. Institute of Management, Bengaluru ",108,594.3,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Narayana Business School, Ahmedabad",109,591.6,Gujarat,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Rungta College of Engineering & Technology, Bhilai",110,591.2,Chhattisgarh,East,P,2020,,,,,,,,,,,,,,,,,,,,,,
"SRMS International Business School, Lucknow",111,590.8,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Calcutta Business School, Bishnupur",112,589.6,West Bengal,East,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Bharath Institute of Higher Education and Research, Chennai",113,588.8,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Amity University Chhattisgarh, Raipur",114,588.6,Chhattisgarh,East,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Bharati Vidyapeeth (Deemed to be University) Institute of Management & Research, New Delhi",115,588.2,Delhi,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Symbiosis Institute of Computer Studies and Research, Pune",116,588.1,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Neville Wadia Institute of Management Studies and Research, Pune",117,587.2,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Jaipuria Institute of Management, Ghaziabad",118,587,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Business, Woxsen University, Hyderabad",119,586.1,Telangana,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Institute of Insurance and Risk Management, Hyderabad",120,585.8,Telangana,South,G,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Management, ITM University Gwalior",121,583.9,Madhya Pradesh,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"MET Institute of Management, Mumbai",122,583.4,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Mepco School of Management Studies, Sivakasi",122,583.4,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Aurora's Business School, Hyderabad",124,583.1,Telangana,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Institute of Management Studies (IMS), Noida",125,582.9,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Ajay Kumar Garg Institute of Management (AKGIM), Ghaziabad",126,582.7,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Amity University Rajasthan, Jaipur",127,582.6,Rajasthan,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Balaji Institute of Telecom & Management (BITM), Pune",128,581.9,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Management, IMS Unison University, Dehradun",129,581.5,Uttarakhand,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies, Kongu Engineering College, Erode",130,580.9,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Commerce and Management Studies, Dayananda Sagar University, Bengaluru",131,580.6,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Management Studies & Research, Aligarh Muslim University, Aligarh",132,578.7,Uttar Pradesh,North,G,2020,,,,,,,,,,,,,,,,,,,,,,
"KL Business School, KLE Foundation (Deemed to be University), Guntur",133,577.8,Andhra Pradesh,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"ICBM School of Business Excellence, Hyderabad",133,577.8,Telangana,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"ICFAI Business School, Dehradun",135,574.9,Uttarakhand,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Amity University Maharashtra, Mumbai",136,574.8,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Business Studies, Shobhit University, Meerut",137,574.5,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Management & Commerce, Poornima University, Jaipur",138,570.5,Rajasthan,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Bharati Vidyapeeth’s Institute of Management Studies and Research, Navi Mumbai",139,570.3,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"MIT College of Management, Pune",140,569.5,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"SCMS School of Technology and Management, Ernakulam",141,569.2,Kerala,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Quantum School of Business, Quantum University, Roorkee",142,568.9,Uttarakhand,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"International School of Business and Media, Bengaluru",143,568.4,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Management, MIT World Peace University, Pune",144,567.2,Maharashtra,West,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Doon Business School, Dehradun",145,566.9,Uttarakhand,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Vignana Jyothi Institute of Management, Hyderabad",146,566.3,Telangana,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Management Studies, Reva University, Bengaluru ",147,566.1,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"School of Business, Galgotias University, Greater Noida",148,565.2,Uttar Pradesh,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Institute of Management & Information Science, Bhubaneswar",149,564.6,Odisha,East,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Vivekananda Institute of Management Studies, Coimbatore",150,564.3,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Institute of Health Management Research, Bangalore",151,564.2,Karnataka,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Sri Sairam Institute of Management Studies, Chennai",152,564,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Dr. SNS Rajalakshmi College of Arts and Science, Coimbatore",153,562.5,Tamil Nadu,South,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Commerce and Management, Maharaja Agrasen Himalayan Garhwal University, Pauri Garhwal",154,562.4,Uttarakhand,North,P,2020,,,,,,,,,,,,,,,,,,,,,,
"Siva Sivani Institute of Management, Hyderabad",155,562.2,Telangana,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Saintgits Institute of Management, Kottayam",156,562,Kerala,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"IPS Academy, Institute of Business Management and Research, Indore",157,560.7,Madhya Pradesh,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
Chandragupt Institute of Management Patna ,158,558.5,Bihar,East,G,2019,,,,,,,,,,,,,,,,,,,,,,
"Vivekanand Education Society’s Business School, Mumbai",159,558.2,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"SASMIRA’s Institute of Management Studies and Research, Mumbai",160,557,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"ICFAI University Tripura, Agartala",161,556.4,Tripura,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Chandigarh Business School of Administration, Mohali",162,555.6,Punjab,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"IIKM The Corporate B-School, Chennai",163,553.5,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Indira School of Business Studies PGDM, Pune",164,553.3,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"ICFAI University, Jharkhand ",165,551.9,Jharkhand,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"School of Management, Sree Saraswathi Thyagaraja College, Coimbatore",166,551.8,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Sanjivani College of Engineering, Kopargaon",167,551.6,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Centurion University of Technology and Management, Bhubaneswar",168,551.5,Odisha,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"School of Management, Sir Padampat Singhania University, Udaipur",169,551.3,Rajasthan,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"M.M. Institute of Management, Ambala",170,551,Haryana,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"DJ Academy for Managerial Excellence, Coimbatore",171,550.7,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Hindusthan College of Engineering and Technology, Coimbatore",172,547.4,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"The Business School, University of Jammu",173,546.4,Jammu and Kashmir,North,G,2019,,,,,,,,,,,,,,,,,,,,,,
"Adithya School of Business Management, Coimbatore",174,546.1,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Kalaignarkarunanidhi Institute of Technology , Coimbatore",175,545.9,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Alkesh Dinesh Mody Institute for Financial and Management Studies, Mumbai",176,542.7,Maharashtra,West,G,2019,,,,,,,,,,,,,,,,,,,,,,
"Durgadevi Saraf Institute of Management Studies, Mumbai",177,542.1,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Vivekanand Education Society’s Institute of Management Studies and Research, Mumbai",178,542,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"IBMR Business School, Gurugram",179,541.4,Haryana,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"GL Bajaj Institute of Technology and Management, Greater Noida",180,541.3,Uttar Pradesh,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Krupanidhi Group of Institutions, Bengaluru",181,538.8,Karnataka,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Institute of Engineering & Management, Kolkata",182,538.2,West Bengal,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Tecnia Institute of Advanced Studies, New Delhi",183,536.6,Delhi,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Lala Lajpatrai Institute of Management, Mumbai",184,536.3,Maharashtra,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies, K.S. Rangasamy College of Technology, Tiruchengode",185,534.6,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Heritage Business School, Kolkata",186,534.4,West Bengal,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Trident School of Management Studies, Trident Academy of Technology, Bhubaneswar",187,534,Odisha,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Lead College of Management, Palakkad",188,533.9,Kerala,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Management Studies, The M.S. University of Baroda, Vadodara",189,533.5,Gujarat,West,G,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies, Easwari Engineering College, Chennai",190,533.2,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies (MBA), SNS College of Technology, Coimbatore",191,533,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies, Velalar College of Engineering and Technology, Erode",192,531.9,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Management Science, Shri Ram Murti Smarak College of Engineering and Technology, Bareilly",193,531.7,Uttar Pradesh,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"School of Management, Presidency University, Bengaluru ",194,530.3,Karnataka,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Sri Ramakrishna Arts and Science College, Coimbatore",195,529.9,Tamil Nadu,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies, CMR Institute of Technology, Bengaluru",196,529.8,Karnataka,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Amity Business School, Lucknow",197,528.9,Uttar Pradesh,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Bharatiya Vidya Bhavan Institute of Management Science, Kolkata",198,528.5,West Bengal,East,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of Management Studies and Research Center, B.M.S. College of Engineering, Bengaluru ",199,527,Karnataka,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Medi-Caps University, Indore",200,526,Madhya Pradesh,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Chandigarh School of Business, Jhanjeri, Mohali",201,525.3,Punjab,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Teerthanker Mahaveer Institute of Management & Technology, Moradabad",202,525.2,Uttar Pradesh,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
"V.M. Patel Institute of Management, Ganpat University, Mehsana",203,523,Gujarat,West,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Department of MBA, CMR College of Engineering and Technology, Hyderabad",204,522.7,Telangana,South,P,2019,,,,,,,,,,,,,,,,,,,,,,
"Jaipur School of Business, JECRC University, Jaipur",205,522,Rajasthan,North,P,2019,,,,,,,,,,,,,,,,,,,,,,
